INFO 2026-01-26 19:54:11,266 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 08:48:34,749 basehttp code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
INFO 2026-01-27 08:48:39,815 basehttp code 400, message Bad request syntax ('\x04\x01\x00\x16\x7f\x00\x00\x01root\x00')
WARNING 2026-01-27 08:48:39,815 basehttp "   root " 400 -
WARNING 2026-01-27 08:48:39,832 log Not Found: /
WARNING 2026-01-27 08:48:39,832 basehttp "OPTIONS / HTTP/1.0" 404 3376
INFO 2026-01-27 08:48:40,935 basehttp code 400, message Bad request version ('RTSP/1.0')
WARNING 2026-01-27 08:48:40,935 basehttp "OPTIONS / RTSP/1.0" 400 -
INFO 2026-01-27 08:48:45,947 basehttp code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
INFO 2026-01-27 08:48:50,947 basehttp code 400, message Bad HTTP/0.9 request type ('\x00')
WARNING 2026-01-27 08:48:50,948 basehttp "          versionbind   " 400 -
INFO 2026-01-27 08:48:56,104 basehttp code 400, message Bad HTTP/0.9 request type ('\x00')
WARNING 2026-01-27 08:48:56,104 basehttp "            " 400 -
INFO 2026-01-27 08:48:56,115 basehttp code 400, message Bad request syntax ('HELP')
WARNING 2026-01-27 08:48:56,116 basehttp "HELP" 400 -
ERROR 2026-01-27 08:48:56,168 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2026-01-27 08:48:56,238 basehttp code 400, message Bad request version ('\x00/\x00')
ERROR 2026-01-27 08:48:56,239 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2026-01-27 09:01:06,678 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
WARNING 2026-01-27 09:01:06,683 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-27 09:01:06,684 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
INFO 2026-01-27 09:01:06,687 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
WARNING 2026-01-27 09:01:06,690 log Unauthorized: /api/admin/user/list
WARNING 2026-01-27 09:01:06,692 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
INFO 2026-01-27 09:01:06,702 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
WARNING 2026-01-27 09:01:06,705 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-27 09:01:06,705 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-27 09:03:43,659 basehttp "OPTIONS /api/auth/login HTTP/1.1" 200 0
INFO 2026-01-27 09:03:43,889 basehttp "POST /api/auth/login HTTP/1.1" 200 660
INFO 2026-01-27 09:03:43,894 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 09:03:43,896 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 09:03:43,903 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 09:03:43,904 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 09:03:43,911 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 09:03:43,915 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 09:03:43,934 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 09:03:43,940 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 09:03:43,948 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 09:04:32,610 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 09:04:32,624 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 09:04:32,630 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 09:04:32,650 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 09:04:32,657 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 09:04:32,664 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 09:10:53,643 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 09:10:53,646 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 09:10:53,656 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 09:10:53,659 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 09:10:53,664 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 09:10:53,671 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 09:10:53,675 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 09:10:53,681 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 09:10:53,687 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 09:10:53,706 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 09:10:53,712 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 09:10:53,718 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 09:10:53,738 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 09:10:53,743 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 09:10:53,749 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 09:10:53,767 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 09:10:53,773 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 09:10:53,778 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 09:10:53,797 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 09:10:53,803 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 09:10:53,807 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 09:10:53,812 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 09:10:53,817 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 09:10:53,822 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 09:11:44,123 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 09:11:44,133 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 09:11:44,142 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 09:11:44,161 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 09:11:44,167 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 09:11:44,174 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 16:29:43,665 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
WARNING 2026-01-27 16:29:43,673 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-27 16:29:43,674 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
INFO 2026-01-27 16:29:43,676 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
WARNING 2026-01-27 16:29:43,678 log Unauthorized: /api/admin/user/list
WARNING 2026-01-27 16:29:43,679 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
INFO 2026-01-27 16:29:43,683 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
WARNING 2026-01-27 16:29:43,685 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-27 16:29:43,685 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-27 16:30:07,674 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
WARNING 2026-01-27 16:30:07,675 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-27 16:30:07,676 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
INFO 2026-01-27 16:30:07,704 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
WARNING 2026-01-27 16:30:07,707 log Unauthorized: /api/admin/user/list
WARNING 2026-01-27 16:30:07,708 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
INFO 2026-01-27 16:30:07,711 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
WARNING 2026-01-27 16:30:07,713 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-27 16:30:07,713 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-27 16:30:25,933 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 16:30:35,813 basehttp "OPTIONS /api/auth/login HTTP/1.1" 200 0
INFO 2026-01-27 16:30:36,071 basehttp "POST /api/auth/login HTTP/1.1" 200 660
INFO 2026-01-27 16:30:36,079 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 16:30:36,082 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 16:30:36,091 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 16:30:36,094 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 16:30:36,101 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 16:30:36,102 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 16:30:36,125 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 16:30:36,133 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 16:30:36,143 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 16:38:11,818 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 16:38:11,825 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 16:38:11,832 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 16:38:11,850 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 16:38:11,858 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 16:38:11,864 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:03:04,604 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:03:04,614 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:03:04,625 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:03:04,650 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:03:04,657 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:03:04,668 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:12:40,963 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-27 17:12:40,969 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:12:40,972 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 17:12:40,979 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:12:40,982 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 17:12:40,990 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:12:40,995 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-27 17:12:41,021 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:12:41,027 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
INFO 2026-01-27 17:12:41,032 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:12:41,034 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
INFO 2026-01-27 17:12:41,042 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:12:44,204 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 17:12:47,950 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:13:02,352 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:14:42,442 basehttp "OPTIONS /api/admin/floor/floors?venue_id=2 HTTP/1.1" 200 0
INFO 2026-01-27 17:14:42,449 basehttp "GET /api/admin/floor/floors?venue_id=2 HTTP/1.1" 200 2
INFO 2026-01-27 17:15:21,110 basehttp "GET /api/admin/floor/floors?venue_id=2 HTTP/1.1" 200 2
INFO 2026-01-27 17:17:03,422 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:17:03,433 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:17:03,451 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:17:13,684 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:17:13,696 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:17:13,705 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:17:13,723 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:17:13,730 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:17:13,738 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:21:41,490 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:21:41,503 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:21:41,512 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:21:41,569 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:21:41,587 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:21:41,602 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:22:00,678 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:22:00,688 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:22:00,698 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:22:00,731 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:22:00,746 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:22:00,757 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:22:10,507 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:22:10,519 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:22:10,529 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:22:10,565 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:22:10,584 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:22:10,596 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:22:41,677 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:22:41,688 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:22:41,698 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:22:41,735 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:22:41,750 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:22:41,760 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:23:35,842 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:23:35,881 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:23:35,893 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:23:35,927 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:23:35,933 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:23:35,944 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:23:35,960 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:23:35,968 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:23:35,978 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:23:36,007 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:23:36,021 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:23:36,033 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:25:35,329 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:25:35,344 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:25:35,353 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:25:35,373 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:25:35,378 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:25:35,388 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:25:40,517 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:26:12,557 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:26:48,509 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:26:48,528 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:26:48,546 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:26:48,554 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:26:48,559 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:26:48,567 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:26:48,585 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:26:48,605 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:26:48,611 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:26:48,617 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:26:48,623 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:26:48,627 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:26:53,772 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:27:17,030 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 17:27:29,264 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:27:29,274 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:27:29,282 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:27:29,306 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:27:29,314 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:27:29,322 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:27:46,695 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:27:46,706 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:27:46,712 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:27:46,734 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:27:46,741 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:27:46,749 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:32:25,296 autoreload Watching for file changes with StatReloader
INFO 2026-01-27 17:33:03,504 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:33:03,512 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:33:03,520 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:33:03,544 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:33:03,553 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:33:03,562 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:33:09,889 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:34:03,715 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:34:31,267 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:35:43,516 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:35:43,528 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:35:43,537 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:35:43,555 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:35:43,562 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:35:43,569 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 17:48:22,283 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-27 17:48:22,289 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-27 17:48:22,300 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-27 17:48:22,320 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-27 17:48:22,333 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-27 17:48:22,346 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 18:00:37,173 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
